"900.piwik.system.label.group","Tracking"
"900.piwik.system.label.group.chart","Chart Einstellungen"
"900.piwik.system.label.token","Piwik Token (für Authentifizierung)"
"900.piwik.system.label.use-google","Google Chart verwenden"
"900.piwik.system.label.use-ttf","TTF verwenden (nicht OS X)"
"900.piwik.system.label.enable","Aktivieren"
"900.piwik.system.label.account-number","Piwik Seiten-ID"
"900.piwik.system.label.piwik-url","Piwik URL"
"Account Nummer","Account Nummer"
"Aktivieren","Aktivieren"
"Piwik","Piwik"